variables,group1,group2,n1,n2,statistic,df,p,p.adj,p.adj.signif
cg13617280,CD14,CD56,2,12,33.1087499198255,11.0061968558836,2.25e-12,1.125e-11,****
cg13617280,CD19,CD56,8,12,29.347290326137,16.5387521613004,1.06e-15,1.41333333333333e-14,****
cg13617280,CD4,CD56,12,12,28.2212456639062,19.9159153704817,1.56e-17,3.12e-16,****
cg13617280,CD56,CD8,12,12,-12.2130412406696,15.0956156018042,3.16e-09,1.05333333333333e-08,****
CpG.243,CD14,CD56,2,12,12.3127618464256,1.32255971448724,0.025,0.0588235294117647,ns
CpG.243,CD19,CD56,8,12,26.7035797453101,16.6795637948437,4.01e-15,3.208e-14,****
CpG.243,CD4,CD56,12,12,31.547442032975,13.4274230235824,5.48e-14,3.13142857142857e-13,****
CpG.243,CD56,CD8,12,12,-12.1282595762105,15.5614143940308,2.44e-09,8.87272727272727e-09,****
CpG.244,CD14,CD56,2,12,18.4937555764021,2.00160764989813,0.003,0.00857142857142857,**
CpG.244,CD19,CD56,8,12,24.2201509338229,17.9955991008118,3.47e-15,3.208e-14,****
CpG.244,CD4,CD56,12,12,29.4819883297668,15.1421167046291,8.6e-15,5.73333333333333e-14,****
CpG.244,CD56,CD8,12,12,-12.7615220848873,16.006601726116,8.35e-10,3.34e-09,****
CpG.245,CD14,CD56,2,12,18.3438362797257,1.65791732905305,0.007,0.0175,*
CpG.245,CD19,CD56,8,12,22.6457304791356,13.5594528193471,3.63e-12,1.61333333333333e-11,****
CpG.245,CD4,CD56,12,12,32.3791269456808,20.5159605918848,4.3e-19,1.72e-17,****
CpG.245,CD56,CD8,12,12,-11.9766085439861,13.6835627685667,1.23e-08,3.78461538461538e-08,****
